version,types,count
2013-02-21,deleted,275374
2013-02-21,newly_added,992243
2013-02-21,merged,27055
2013-02-21,deleted_reused,
2013-02-21,merged_reused,
2013-05-03,deleted,19546
2013-05-03,newly_added,14705
2013-05-03,merged,843
2013-05-03,deleted_reused,11902
2013-05-03,merged_reused,
2014-06-03,deleted,59755
2014-06-03,newly_added,116433
2014-06-03,merged,4833
2014-06-03,deleted_reused,32964
2014-06-03,merged_reused,
2014-07-22,deleted,9828
2014-07-22,newly_added,10649
2014-07-22,merged,536
2014-07-22,deleted_reused,10392
2014-07-22,merged_reused,
2014-08-01,deleted,4025
2014-08-01,newly_added,269
2014-08-01,merged,95
2014-08-01,deleted_reused,2090
2014-08-01,merged_reused,
2014-09-01,deleted,7957
2014-09-01,newly_added,3362
2014-09-01,merged,211
2014-09-01,deleted_reused,7694
2014-09-01,merged_reused,
2014-10-01,deleted,6535
2014-10-01,newly_added,3856
2014-10-01,merged,381
2014-10-01,deleted_reused,5590
2014-10-01,merged_reused,
2014-11-01,deleted,9568
2014-11-01,newly_added,5849
2014-11-01,merged,463
2014-11-01,deleted_reused,6037
2014-11-01,merged_reused,
2014-12-01,deleted,7147
2014-12-01,newly_added,3699
2014-12-01,merged,255
2014-12-01,deleted_reused,6378
2014-12-01,merged_reused,
2015-01-01,deleted,7650
2015-01-01,newly_added,5104
2015-01-01,merged,295
2015-01-01,deleted_reused,4762
2015-01-01,merged_reused,
2015-02-01,deleted,14911
2015-02-01,newly_added,2699
2015-02-01,merged,240
2015-02-01,deleted_reused,9900
2015-02-01,merged_reused,
2015-03-01,deleted,9123
2015-03-01,newly_added,4117
2015-03-01,merged,273
2015-03-01,deleted_reused,6025
2015-03-01,merged_reused,
2015-04-01,deleted,13748
2015-04-01,newly_added,3398
2015-04-01,merged,316
2015-04-01,deleted_reused,9951
2015-04-01,merged_reused,
2015-05-01,deleted,8381
2015-05-01,newly_added,2639
2015-05-01,merged,554
2015-05-01,deleted_reused,6279
2015-05-01,merged_reused,
2015-06-01,deleted,8629
